,Year,Songs,Artists,Track_ID,acousticness,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence
0,2014,Happy,Pharrell Williams,spotify:track:6NPVjNh8Jhru9xOmyQigds,0.286,0.652,233305,0.757,0.0,1,0.0886,-6.819,1,0.153,159.911,4,0.962
1,2014,Dark Horse,Katy Perry featuring Juicy J,spotify:track:5jrdCoLpJSvHHorevXBATy,0.00314,0.645,215672,0.585,0.0,6,0.165,-6.122,1,0.0513,131.931,4,0.353
2,2014,All of Me,John Legend,spotify:track:3U4isOIWM3VvDubwSI3y7a,0.922,0.422,269560,0.264,0.0,8,0.132,-7.064,1,0.0322,119.93,4,0.331
3,2014,Fancy,Iggy Azalea featuring Charli XCX,spotify:track:3oiMJQAWVaxSubJ7b2VUtX,0.102,0.911,199938,0.707,0.0,8,0.049,-4.136,1,0.0696,94.964,4,0.375
4,2014,Counting Stars,OneRepublic,spotify:track:6sy3LkhNFjJWlaeSMNwQ62,0.0649,0.663,257840,0.714,0.0,1,0.116,-4.944,0,0.038,121.99,4,0.468
5,2014,Talk Dirty,Jason Derulo featuring 2 Chainz,spotify:track:6g6A7qNhTfUgOSH7ROOxTD,0.0348,0.76,177685,0.652,0.0,6,0.307,-7.321,1,0.232,100.315,4,0.759
6,2014,Rude,Magic!,spotify:track:3tCwjWLicbjsMCvXhN0WOE,0.0435,0.743,224773,0.807,0.0,1,0.309,-3.78,1,0.0364,144.062,4,0.899
7,2014,All About That Bass,Meghan Trainor,spotify:track:0ifSeVGUr7py5GggttDhXw,0.0476,0.811,188754,0.879,1.91e-06,9,0.109,-3.724,1,0.0514,134.064,4,0.962
8,2014,Problem,Ariana Grande featuring Iggy Azalea,spotify:track:7vS3Y0IKjde7Xg85LWIEdP,0.0192,0.66,193920,0.805,8.83e-06,1,0.159,-5.352,0,0.153,103.009,4,0.625
9,2014,Stay with Me,Sam Smith,spotify:track:5Nm9ERjJZ5oyfXZTECKmRt,0.603,0.43,172724,0.428,0.000118,0,0.11,-6.416,1,0.0407,84.222,4,0.137
10,2014,Timber,Pitbull featuring Kesha,spotify:track:3cHyrEgdyYRjgJKSOiOtcS,0.0295,0.581,204160,0.963,0.0,11,0.139,-4.087,1,0.0981,129.992,4,0.788
11,2014,Pompeii,Bastille,spotify:track:3gbBpTdY8lnQwqxNCcf795,0.078,0.681,214148,0.715,0.0,9,0.275,-6.318,1,0.0388,127.429,4,0.593
12,2014,Shake It Off,Taylor Swift,spotify:track:5xTtaWoae3wi06K5WfVUUH,0.0577,0.653,219200,0.799,0.0,7,0.221,-5.359,1,0.163,160.017,4,0.945
13,2014,Am I Wrong,Nico & Vinz,spotify:track:1fidCEsYlaVE3pHwKCvpFZ,0.162,0.725,247520,0.68,2.13e-06,8,0.158,-5.465,1,0.0306,119.939,4,0.76
14,2014,Turn Down for What,DJ Snake and Lil Jon,spotify:track:67awxiNHNyjMXhVgsHuIrs,0.00107,0.818,213733,0.799,0.128,1,0.057,-4.1,0,0.156,100.014,4,0.0815
15,2014,The Monster,Eminem featuring Rihanna,spotify:track:48RrDBpOSSl1aLVCalGl5C,0.0514,0.786,250189,0.857,0.0,9,0.112,-3.765,1,0.0734,110.038,4,0.581
16,2014,Say Something,A Great Big World and Christina Aguilera,spotify:track:6Vc5wAMmXdKIAM7WUoEb7N,0.857,0.407,229400,0.147,2.89e-06,2,0.0913,-8.822,1,0.0355,141.284,3,0.0765
17,2014,Team,Lorde,spotify:track:3G6hD9B2ZHOsgf4WfNu7X1,0.151,0.696,193059,0.59,0.0,6,0.247,-7.428,1,0.0904,99.984,4,0.462
18,2014,Let Her Go,Passenger,spotify:track:6GmUVqe73u5YRfUUynZK6I,0.365,0.479,252733,0.545,0.0,7,0.0963,-7.346,1,0.0688,74.897,4,0.244
19,2014,Royals,Lorde,spotify:track:2dLLR6qlu5UJ5gk0dKz0h3,0.106,0.616,190185,0.432,0.0,7,0.132,-9.546,1,0.133,84.778,4,0.302
20,2014,Let It Go,Idina Menzel,spotify:track:0qcr5FMsEO85NAQjrlDRKo,0.556,0.539,223840,0.488,0.0,8,0.122,-6.864,1,0.0318,137.073,4,0.378
21,2014,Wake Me Up,Avicii,spotify:track:4h8VwCb1MTGoLKueQ1WgbD,0.00346,0.518,247427,0.784,0.00187,2,0.171,-5.659,1,0.0524,124.102,4,0.588
22,2014,Demons,Imagine Dragons,spotify:track:3LlAyCYU26dvFZBDUIMb7a,0.23,0.499,175200,0.73,0.00018,3,0.378,-2.831,1,0.0367,90.058,4,0.381
23,2014,Story of My Life,One Direction,spotify:track:4nVBt6MZDDP6tRVdQTgxJg,0.225,0.6,245493,0.663,0.0,3,0.119,-5.802,1,0.0477,121.07,4,0.286
24,2014,Chandelier,Sia,spotify:track:2s1sdSqGcKxpPr5lCl7jAV,0.0197,0.399,216120,0.787,6.07e-05,1,0.0685,-2.88,1,0.0499,117.089,5,0.572
25,2014,Black Widow,Iggy Azalea featuring Rita Ora,spotify:track:7pNC5ZIKtwUK0ReSpM3P9f,0.181,0.741,209423,0.726,0.000189,3,0.111,-3.77,0,0.143,163.991,4,0.527
26,2014,Bang Bang,"Jessie J, Ariana Grande, and Nicki Minaj",spotify:track:0puf9yIluy9W0vpMEUoAnN,0.292,0.703,199387,0.789,0.0,0,0.377,-3.423,0,0.0928,150.058,4,0.761
